size,lang,task,instruction_models,gamma_instr,gamma_pref,dev_accuracy,test_accuracy
3B,ar,BC,AB_BA,0.8999999999999999,0.3,392,
3B,ar,BC,AB_BA,0.8999999999999999,0.6,398,
3B,ar,BC,AB_BA,0.8999999999999999,0.8999999999999999,399,
3B,ar,BC,AB_BA,0.8999999999999999,1.2,399,
3B,ar,BC,AB_BA,0.8999999999999999,1.5,398,
3B,ar,BC,AB_BA,0.8999999999999999,1.8,393,
3B,ar,BC,AB_BA,1.2,0.3,388,
3B,ar,BC,AB_BA,1.2,0.6,398,
3B,ar,BC,AB_BA,1.2,0.8999999999999999,398,
3B,ar,BC,AB_BA,1.2,1.2,398,
3B,ar,BC,AB_BA,1.2,1.5,396,
3B,ar,BC,AB_BA,1.2,1.8,393,
3B,ar,BC,AB_BA,1.5,0.3,381,
3B,ar,BC,AB_BA,1.5,0.6,395,
3B,ar,BC,AB_BA,1.5,0.8999999999999999,395,
3B,ar,BC,AB_BA,1.5,1.2,391,
3B,ar,BC,AB_BA,1.5,1.5,390,
3B,ar,BC,AB_BA,1.5,1.8,389,
3B,ar,BC,AB_BA,1.8,0.3,370,
3B,ar,BC,AB_BA,1.8,0.6,382,
3B,ar,BC,AB_BA,1.8,0.8999999999999999,387,
3B,ar,BC,AB_BA,1.8,1.2,386,
3B,ar,BC,AB_BA,1.8,1.5,382,
3B,ar,BC,AB_BA,1.8,1.8,378,
3B,ar,BC,AB_BA,2.1,0.3,354,
3B,ar,BC,AB_BA,2.1,0.6,374,
3B,ar,BC,AB_BA,2.1,0.8999999999999999,379,
3B,ar,BC,AB_BA,2.1,1.2,380,
3B,ar,BC,AB_BA,2.1,1.5,375,
3B,ar,BC,AB_BA,2.1,1.8,368,
3B,ar,BC,AB_BA,2.4,0.3,333,
3B,ar,BC,AB_BA,2.4,0.6,361,
3B,ar,BC,AB_BA,2.4,0.8999999999999999,370,
3B,ar,BC,AB_BA,2.4,1.2,368,
3B,ar,BC,AB_BA,2.4,1.5,363,
3B,ar,BC,AB_BA,2.4,1.8,361,
3B,ar,BC,AB_BA,2.7,0.3,307,
3B,ar,BC,AB_BA,2.7,0.6,350,
3B,ar,BC,AB_BA,2.7,0.8999999999999999,356,
3B,ar,BC,AB_BA,2.7,1.2,359,
3B,ar,BC,AB_BA,2.7,1.5,355,
3B,ar,BC,AB_BA,2.7,1.8,349,
3B,ar,BC,AB_BA,3.0,0.3,291,
3B,ar,BC,AB_BA,3.0,0.6,316,
3B,ar,BC,AB_BA,3.0,0.8999999999999999,333,
3B,ar,BC,AB_BA,3.0,1.2,338,
3B,ar,BC,AB_BA,3.0,1.5,335,
3B,ar,BC,AB_BA,3.0,1.8,334,
3B,ar,BC,AB_BA,0.0999999999999999,0.3999999999999999,357,
3B,ar,BC,AB_BA,0.0999999999999999,0.5,259,
3B,ar,BC,AB_BA,0.0999999999999999,0.7000000000000001,60,
3B,ar,BC,AB_BA,0.0999999999999999,0.6000000000000001,152,
3B,ar,BC,AB_BA,0.0999999999999999,0.8,12,
3B,ar,BC,AB_BA,0.1999999999999999,0.3999999999999999,398,
3B,ar,BC,AB_BA,0.1999999999999999,0.5,399,
3B,ar,BC,AB_BA,0.1999999999999999,0.6000000000000001,387,
3B,ar,BC,AB_BA,0.1999999999999999,0.7000000000000001,336,
3B,ar,BC,AB_BA,0.1999999999999999,0.8,226,
3B,ar,BC,AB_BA,0.3,0.3999999999999999,399,
3B,ar,BC,AB_BA,0.3,0.5,400,
3B,ar,BC,AB_BA,0.3,0.7000000000000001,399,
3B,ar,BC,AB_BA,0.3,0.8,393,
3B,ar,BC,AB_BA,0.4,0.3999999999999999,398,
3B,ar,BC,AB_BA,0.4,0.5,400,
3B,ar,BC,AB_BA,0.4,0.7000000000000001,400,
3B,ar,BC,AB_BA,0.4,0.6000000000000001,400,
3B,ar,BC,AB_BA,0.4,0.8,399,
3B,ar,BC,AB_BA,0.5,0.3999999999999999,398,
3B,ar,BC,AB_BA,0.5,0.5,400,
3B,ar,BC,AB_BA,0.5,0.6000000000000001,400,
3B,ar,BC,AB_BA,0.5,0.7000000000000001,399,
3B,ar,BC,AB_BA,0.5,0.8,399,
3B,ar,CA,AB_BA,0.3,0.3,379,
3B,ar,CA,AB_BA,0.3,0.6,385,
3B,ar,CA,AB_BA,0.3,1.2,6,
3B,ar,CA,AB_BA,0.3,0.8999999999999999,301,
3B,ar,CA,AB_BA,0.3,1.5,0,
3B,ar,CA,AB_BA,0.3,1.8,0,
3B,ar,CA,AB_BA,0.6,0.3,377,
3B,ar,CA,AB_BA,0.6,0.6,384,
3B,ar,CA,AB_BA,0.6,0.8999999999999999,382,
3B,ar,CA,AB_BA,0.6,1.2,375,
3B,ar,CA,AB_BA,0.6,1.8,0,
3B,ar,CA,AB_BA,0.6,1.5,160,
3B,ar,CA,AB_BA,0.8999999999999999,0.6,376,
3B,ar,CA,AB_BA,0.8999999999999999,0.3,355,
3B,ar,CA,AB_BA,0.8999999999999999,0.8999999999999999,378,
3B,ar,CA,AB_BA,0.8999999999999999,1.2,374,
3B,ar,CA,AB_BA,0.8999999999999999,1.5,367,
3B,ar,CA,AB_BA,0.8999999999999999,1.8,315,
3B,ar,CA,AB_BA,1.2,0.3,333,
3B,ar,CA,AB_BA,1.2,0.6,364,
3B,ar,CA,AB_BA,1.2,0.8999999999999999,369,
3B,ar,CA,AB_BA,1.2,1.2,371,
3B,ar,CA,AB_BA,1.2,1.5,365,
3B,ar,CA,AB_BA,1.2,1.8,346,
3B,ar,CA,AB_BA,1.5,0.3,320,
3B,ar,CA,AB_BA,1.5,0.6,348,
3B,ar,CA,AB_BA,1.5,0.8999999999999999,357,
3B,ar,CA,AB_BA,1.5,1.2,351,
3B,ar,CA,AB_BA,1.5,1.5,339,
3B,ar,CA,AB_BA,1.5,1.8,332,
3B,ar,CA,AB_BA,1.8,0.3,305,
3B,ar,CA,AB_BA,1.8,0.6,334,
3B,ar,CA,AB_BA,1.8,0.8999999999999999,339,
3B,ar,CA,AB_BA,1.8,1.2,330,
3B,ar,CA,AB_BA,1.8,1.5,323,
3B,ar,CA,AB_BA,1.8,1.8,319,
3B,ar,CA,AB_BA,2.1,0.3,282,
3B,ar,CA,AB_BA,2.1,0.6,319,
3B,ar,CA,AB_BA,2.1,0.8999999999999999,321,
3B,ar,CA,AB_BA,2.1,1.2,314,
3B,ar,CA,AB_BA,2.1,1.5,312,
3B,ar,CA,AB_BA,2.1,1.8,308,
3B,ar,CA,AB_BA,2.4,0.3,261,
3B,ar,CA,AB_BA,2.4,0.6,303,
3B,ar,CA,AB_BA,2.4,0.8999999999999999,303,
3B,ar,CA,AB_BA,2.4,1.2,303,
3B,ar,CA,AB_BA,2.4,1.5,299,
3B,ar,CA,AB_BA,2.4,1.8,296,
3B,ar,CA,AB_BA,2.7,0.3,242,
3B,ar,CA,AB_BA,2.7,0.6,283,
3B,ar,CA,AB_BA,2.7,0.8999999999999999,297,
3B,ar,CA,AB_BA,2.7,1.2,292,
3B,ar,CA,AB_BA,2.7,1.5,285,
3B,ar,CA,AB_BA,2.7,1.8,289,
3B,ar,CA,AB_BA,3.0,0.3,226,
3B,ar,CA,AB_BA,3.0,0.6,267,
3B,ar,CA,AB_BA,3.0,0.8999999999999999,280,
3B,ar,CA,AB_BA,3.0,1.2,276,
3B,ar,CA,AB_BA,3.0,1.5,279,
3B,ar,CA,AB_BA,3.0,1.8,284,
3B,ar,CA,AB_BA,0.0999999999999999,0.3999999999999999,349,
3B,ar,CA,AB_BA,0.0999999999999999,0.5,254,
3B,ar,CA,AB_BA,0.0999999999999999,0.7000000000000001,29,
3B,ar,CA,AB_BA,0.0999999999999999,0.6000000000000001,121,
3B,ar,CA,AB_BA,0.0999999999999999,0.8,5,
3B,ar,CA,AB_BA,0.1999999999999999,0.3999999999999999,381,
3B,ar,CA,AB_BA,0.1999999999999999,0.5,381,
3B,ar,CA,AB_BA,0.1999999999999999,0.6000000000000001,372,
3B,ar,CA,AB_BA,0.1999999999999999,0.7000000000000001,290,
3B,ar,CA,AB_BA,0.1999999999999999,0.8,155,
3B,ar,CA,AB_BA,0.3,0.3999999999999999,384,
3B,ar,CA,AB_BA,0.3,0.5,385,
3B,ar,CA,AB_BA,0.3,0.7000000000000001,383,
3B,ar,CA,AB_BA,0.3,0.8,371,
3B,ar,CA,AB_BA,0.4,0.3999999999999999,383,
3B,ar,CA,AB_BA,0.4,0.5,385,
3B,ar,CA,AB_BA,0.4,0.6000000000000001,386,382.0
3B,ar,CA,AB_BA,0.4,0.7000000000000001,386,
3B,ar,CA,AB_BA,0.4,0.8,386,
3B,ar,CA,AB_BA,0.5,0.3999999999999999,383,
3B,ar,CA,AB_BA,0.5,0.5,383,
3B,ar,CA,AB_BA,0.5,0.6000000000000001,384,
3B,ar,CA,AB_BA,0.5,0.7000000000000001,385,
3B,ar,CA,AB_BA,0.5,0.8,385,
3B,ar,CA,BC_CB,0.3,0.3,383,
3B,ar,CA,BC_CB,0.3,0.6,383,
3B,ar,CA,BC_CB,0.3,0.8999999999999999,380,
3B,ar,CA,BC_CB,0.3,1.2,358,
3B,ar,CA,BC_CB,0.3,1.5,249,
3B,ar,CA,BC_CB,0.3,1.8,87,
3B,ar,CA,BC_CB,0.6,0.3,387,
3B,ar,CA,BC_CB,0.6,0.6,387,
3B,ar,CA,BC_CB,0.6,0.8999999999999999,383,
3B,ar,CA,BC_CB,0.6,1.2,376,
3B,ar,CA,BC_CB,0.6,1.5,370,
3B,ar,CA,BC_CB,0.6,1.8,336,
3B,ar,CA,BC_CB,0.8999999999999999,0.3,391,
3B,ar,CA,BC_CB,0.8999999999999999,0.6,389,
3B,ar,CA,BC_CB,0.8999999999999999,0.8999999999999999,385,
3B,ar,CA,BC_CB,0.8999999999999999,1.2,383,
3B,ar,CA,BC_CB,0.8999999999999999,1.5,374,
3B,ar,CA,BC_CB,0.8999999999999999,1.8,354,
3B,ar,CA,BC_CB,1.2,0.3,391,
3B,ar,CA,BC_CB,1.2,0.6,392,
3B,ar,CA,BC_CB,1.2,0.8999999999999999,387,
3B,ar,CA,BC_CB,1.2,1.2,384,
3B,ar,CA,BC_CB,1.2,1.5,371,
3B,ar,CA,BC_CB,1.2,1.8,353,
3B,ar,CA,BC_CB,1.5,0.3,391,
3B,ar,CA,BC_CB,1.5,0.6,391,
3B,ar,CA,BC_CB,1.5,0.8999999999999999,388,
3B,ar,CA,BC_CB,1.5,1.2,384,
3B,ar,CA,BC_CB,1.5,1.5,370,
3B,ar,CA,BC_CB,1.5,1.8,346,
3B,ar,CA,BC_CB,1.8,0.3,392,
3B,ar,CA,BC_CB,1.8,0.6,392,
3B,ar,CA,BC_CB,1.8,0.8999999999999999,388,
3B,ar,CA,BC_CB,1.8,1.2,380,
3B,ar,CA,BC_CB,1.8,1.5,364,
3B,ar,CA,BC_CB,1.8,1.8,341,
3B,ar,CA,BC_CB,2.1,0.3,392,
3B,ar,CA,BC_CB,2.1,0.6,392,
3B,ar,CA,BC_CB,2.1,0.8999999999999999,388,
3B,ar,CA,BC_CB,2.1,1.2,379,
3B,ar,CA,BC_CB,2.1,1.5,358,
3B,ar,CA,BC_CB,2.1,1.8,327,
3B,ar,CA,BC_CB,2.4,0.3,393,392.0
3B,ar,CA,BC_CB,2.4,0.6,392,
3B,ar,CA,BC_CB,2.4,0.8999999999999999,388,
3B,ar,CA,BC_CB,2.4,1.2,375,
3B,ar,CA,BC_CB,2.4,1.5,349,
3B,ar,CA,BC_CB,2.4,1.8,317,
3B,ar,CA,BC_CB,2.7,0.3,391,
3B,ar,CA,BC_CB,2.7,0.6,392,
3B,ar,CA,BC_CB,2.7,0.8999999999999999,386,
3B,ar,CA,BC_CB,2.7,1.2,372,
3B,ar,CA,BC_CB,2.7,1.5,340,
3B,ar,CA,BC_CB,2.7,1.8,313,
3B,ar,CA,BC_CB,3.0,0.3,389,
3B,ar,CA,BC_CB,3.0,0.6,388,
3B,ar,CA,BC_CB,3.0,0.8999999999999999,381,
3B,ar,CA,BC_CB,3.0,1.2,364,
3B,ar,CA,BC_CB,3.0,1.5,325,
3B,ar,CA,BC_CB,3.0,1.8,299,
3B,ar,CA,BC_CB,2.2,0.0999999999999999,377,
3B,ar,CA,BC_CB,2.2,0.1999999999999999,389,
3B,ar,CA,BC_CB,2.2,0.3,392,
3B,ar,CA,BC_CB,2.2,0.4,391,
3B,ar,CA,BC_CB,2.2,0.5,392,
3B,ar,CA,BC_CB,2.3,0.0999999999999999,374,
3B,ar,CA,BC_CB,2.3,0.1999999999999999,386,
3B,ar,CA,BC_CB,2.3,0.3,392,
3B,ar,CA,BC_CB,2.3,0.4,393,
3B,ar,CA,BC_CB,2.3,0.5,392,
3B,ar,CA,BC_CB,2.4,0.0999999999999999,373,
3B,ar,CA,BC_CB,2.4,0.1999999999999999,388,
3B,ar,CA,BC_CB,2.4,0.4,393,
3B,ar,CA,BC_CB,2.4,0.5,393,
3B,ar,CA,BC_CB,2.5,0.0999999999999999,373,
3B,ar,CA,BC_CB,2.5,0.1999999999999999,388,
3B,ar,CA,BC_CB,2.5,0.3,392,
3B,ar,CA,BC_CB,2.5,0.4,393,
3B,ar,CA,BC_CB,2.5,0.5,393,
3B,ar,CA,BC_CB,2.6,0.0999999999999999,375,
3B,ar,CA,BC_CB,2.6,0.1999999999999999,387,
3B,ar,CA,BC_CB,2.6,0.3,393,
3B,ar,CA,BC_CB,2.6,0.4,393,
3B,ar,CA,BC_CB,2.6,0.5,393,
3B,es,AB,BC_CB,0.3,0.3,370,
3B,es,AB,BC_CB,0.3,0.6,373,
3B,es,AB,BC_CB,0.3,1.2,24,
3B,es,AB,BC_CB,0.3,0.8999999999999999,321,
3B,es,AB,BC_CB,0.3,1.5,3,
3B,es,AB,BC_CB,0.3,1.8,1,
3B,es,AB,BC_CB,0.6,0.3,353,
3B,es,AB,BC_CB,0.6,0.6,370,
3B,es,AB,BC_CB,0.6,0.8999999999999999,363,
3B,es,AB,BC_CB,0.6,1.2,346,
3B,es,AB,BC_CB,0.6,1.5,284,
3B,es,AB,BC_CB,0.6,1.8,217,
3B,es,AB,BC_CB,0.8999999999999999,0.3,338,
3B,es,AB,BC_CB,0.8999999999999999,0.6,356,
3B,es,AB,BC_CB,0.8999999999999999,0.8999999999999999,349,
3B,es,AB,BC_CB,0.8999999999999999,1.2,336,
3B,es,AB,BC_CB,0.8999999999999999,1.5,319,
3B,es,AB,BC_CB,0.8999999999999999,1.8,264,
3B,es,AB,BC_CB,1.2,0.3,321,
3B,es,AB,BC_CB,1.2,0.6,347,
3B,es,AB,BC_CB,1.2,0.8999999999999999,333,
3B,es,AB,BC_CB,1.2,1.2,319,
3B,es,AB,BC_CB,1.2,1.5,304,
3B,es,AB,BC_CB,1.2,1.8,283,
3B,es,AB,BC_CB,1.5,0.3,300,
3B,es,AB,BC_CB,1.5,0.6,328,
3B,es,AB,BC_CB,1.5,0.8999999999999999,324,
3B,es,AB,BC_CB,1.5,1.2,305,
3B,es,AB,BC_CB,1.5,1.5,288,
3B,es,AB,BC_CB,1.5,1.8,273,
3B,es,AB,BC_CB,1.8,0.3,256,
3B,es,AB,BC_CB,1.8,0.6,296,
3B,es,AB,BC_CB,1.8,0.8999999999999999,300,
3B,es,AB,BC_CB,1.8,1.2,289,
3B,es,AB,BC_CB,1.8,1.5,272,
3B,es,AB,BC_CB,1.8,1.8,258,
3B,es,AB,BC_CB,2.1,0.3,221,
3B,es,AB,BC_CB,2.1,0.6,259,
3B,es,AB,BC_CB,2.1,0.8999999999999999,272,
3B,es,AB,BC_CB,2.1,1.2,273,
3B,es,AB,BC_CB,2.1,1.5,254,
3B,es,AB,BC_CB,2.1,1.8,244,
3B,es,AB,BC_CB,2.4,0.3,200,
3B,es,AB,BC_CB,2.4,0.6,237,
3B,es,AB,BC_CB,2.4,0.8999999999999999,259,
3B,es,AB,BC_CB,2.4,1.2,259,
3B,es,AB,BC_CB,2.4,1.5,246,
3B,es,AB,BC_CB,2.4,1.8,237,
3B,es,AB,BC_CB,2.7,0.3,189,
3B,es,AB,BC_CB,2.7,0.6,224,
3B,es,AB,BC_CB,2.7,0.8999999999999999,240,
3B,es,AB,BC_CB,2.7,1.2,248,
3B,es,AB,BC_CB,2.7,1.5,236,
3B,es,AB,BC_CB,2.7,1.8,228,
3B,es,AB,BC_CB,3.0,0.3,183,
3B,es,AB,BC_CB,3.0,0.6,209,
3B,es,AB,BC_CB,3.0,0.8999999999999999,229,
3B,es,AB,BC_CB,3.0,1.2,232,
3B,es,AB,BC_CB,3.0,1.5,229,
3B,es,AB,BC_CB,3.0,1.8,220,
3B,es,AB,BC_CB,0.0999999999999999,0.3999999999999999,307,
3B,es,AB,BC_CB,0.0999999999999999,0.5,186,
3B,es,AB,BC_CB,0.0999999999999999,0.7000000000000001,15,
3B,es,AB,BC_CB,0.0999999999999999,0.6000000000000001,79,
3B,es,AB,BC_CB,0.0999999999999999,0.8,1,
3B,es,AB,BC_CB,0.1999999999999999,0.3999999999999999,372,
3B,es,AB,BC_CB,0.1999999999999999,0.5,374,
3B,es,AB,BC_CB,0.1999999999999999,0.6000000000000001,354,
3B,es,AB,BC_CB,0.1999999999999999,0.7000000000000001,294,
3B,es,AB,BC_CB,0.1999999999999999,0.8,156,
3B,es,AB,BC_CB,0.3,0.3999999999999999,373,
3B,es,AB,BC_CB,0.3,0.5,375,378.0
3B,es,AB,BC_CB,0.3,0.7000000000000001,374,
3B,es,AB,BC_CB,0.3,0.8,362,
3B,es,AB,BC_CB,0.4,0.3999999999999999,374,
3B,es,AB,BC_CB,0.4,0.5,375,
3B,es,AB,BC_CB,0.4,0.6000000000000001,374,
3B,es,AB,BC_CB,0.4,0.7000000000000001,372,
3B,es,AB,BC_CB,0.5,0.3999999999999999,369,
3B,es,AB,BC_CB,0.4,0.8,373,
3B,es,AB,BC_CB,0.5,0.5,373,
3B,es,AB,BC_CB,0.5,0.6000000000000001,371,
3B,es,AB,BC_CB,0.5,0.7000000000000001,373,
3B,es,AB,BC_CB,0.5,0.8,370,
3B,es,AB,CA_AC,0.3,0.6,386,
3B,es,AB,CA_AC,0.3,0.3,380,
3B,es,AB,CA_AC,0.3,0.8999999999999999,375,
3B,es,AB,CA_AC,0.3,1.2,334,
3B,es,AB,CA_AC,0.3,1.5,258,
3B,es,AB,CA_AC,0.3,1.8,174,
3B,es,AB,CA_AC,0.6,0.3,357,
3B,es,AB,CA_AC,0.6,0.6,362,
3B,es,AB,CA_AC,0.6,0.8999999999999999,350,
3B,es,AB,CA_AC,0.6,1.2,330,
3B,es,AB,CA_AC,0.6,1.8,271,
3B,es,AB,CA_AC,0.6,1.5,298,
3B,es,AB,CA_AC,0.8999999999999999,0.3,335,
3B,es,AB,CA_AC,0.8999999999999999,0.6,342,
3B,es,AB,CA_AC,0.8999999999999999,1.2,304,
3B,es,AB,CA_AC,0.8999999999999999,0.8999999999999999,328,
3B,es,AB,CA_AC,0.8999999999999999,1.5,279,
3B,es,AB,CA_AC,0.8999999999999999,1.8,266,
3B,es,AB,CA_AC,1.2,0.3,295,
3B,es,AB,CA_AC,1.2,0.6,301,
3B,es,AB,CA_AC,1.2,0.8999999999999999,299,
3B,es,AB,CA_AC,1.2,1.2,281,
3B,es,AB,CA_AC,1.2,1.5,268,
3B,es,AB,CA_AC,1.2,1.8,255,
3B,es,AB,CA_AC,1.5,0.3,259,
3B,es,AB,CA_AC,1.5,0.6,269,
3B,es,AB,CA_AC,1.5,0.8999999999999999,263,
3B,es,AB,CA_AC,1.5,1.2,262,
3B,es,AB,CA_AC,1.5,1.5,249,
3B,es,AB,CA_AC,1.5,1.8,244,
3B,es,AB,CA_AC,1.8,0.3,229,
3B,es,AB,CA_AC,1.8,0.6,239,
3B,es,AB,CA_AC,1.8,0.8999999999999999,241,
3B,es,AB,CA_AC,1.8,1.2,238,
3B,es,AB,CA_AC,1.8,1.5,236,
3B,es,AB,CA_AC,1.8,1.8,233,
3B,es,AB,CA_AC,2.1,0.3,213,
3B,es,AB,CA_AC,2.1,0.6,224,
3B,es,AB,CA_AC,2.1,0.8999999999999999,224,
3B,es,AB,CA_AC,2.1,1.2,222,
3B,es,AB,CA_AC,2.1,1.5,224,
3B,es,AB,CA_AC,2.1,1.8,225,
3B,es,AB,CA_AC,2.4,0.3,203,
3B,es,AB,CA_AC,2.4,0.6,212,
3B,es,AB,CA_AC,2.4,0.8999999999999999,215,
3B,es,AB,CA_AC,2.4,1.2,218,
3B,es,AB,CA_AC,2.4,1.5,216,
3B,es,AB,CA_AC,2.4,1.8,216,
3B,es,AB,CA_AC,2.7,0.3,199,
3B,es,AB,CA_AC,2.7,0.6,208,
3B,es,AB,CA_AC,2.7,0.8999999999999999,208,
3B,es,AB,CA_AC,2.7,1.2,214,
3B,es,AB,CA_AC,2.7,1.5,215,
3B,es,AB,CA_AC,2.7,1.8,215,
3B,es,AB,CA_AC,3.0,0.3,192,
3B,es,AB,CA_AC,3.0,0.6,209,
3B,es,AB,CA_AC,3.0,0.8999999999999999,208,
3B,es,AB,CA_AC,3.0,1.2,210,
3B,es,AB,CA_AC,3.0,1.5,213,
3B,es,AB,CA_AC,3.0,1.8,216,
3B,es,AB,CA_AC,0.0999999999999999,0.3999999999999999,357,
3B,es,AB,CA_AC,0.0999999999999999,0.5,298,
3B,es,AB,CA_AC,0.0999999999999999,0.6000000000000001,182,
3B,es,AB,CA_AC,0.0999999999999999,0.7000000000000001,78,
3B,es,AB,CA_AC,0.0999999999999999,0.8,32,
3B,es,AB,CA_AC,0.1999999999999999,0.3999999999999999,389,
3B,es,AB,CA_AC,0.1999999999999999,0.5,391,
3B,es,AB,CA_AC,0.1999999999999999,0.6000000000000001,393,388.0
3B,es,AB,CA_AC,0.1999999999999999,0.7000000000000001,382,
3B,es,AB,CA_AC,0.1999999999999999,0.8,343,
3B,es,AB,CA_AC,0.3,0.3999999999999999,386,
3B,es,AB,CA_AC,0.3,0.5,389,
3B,es,AB,CA_AC,0.3,0.7000000000000001,385,
3B,es,AB,CA_AC,0.3,0.8,379,
3B,es,AB,CA_AC,0.4,0.3999999999999999,379,
3B,es,AB,CA_AC,0.4,0.5,378,
3B,es,AB,CA_AC,0.4,0.6000000000000001,378,
3B,es,AB,CA_AC,0.4,0.7000000000000001,376,
3B,es,AB,CA_AC,0.4,0.8,369,
3B,es,AB,CA_AC,0.5,0.3999999999999999,372,
3B,es,AB,CA_AC,0.5,0.5,374,
3B,es,AB,CA_AC,0.5,0.6000000000000001,374,
3B,es,AB,CA_AC,0.5,0.7000000000000001,369,
3B,es,AB,CA_AC,0.5,0.8,361,
3B,es,BC,CA_AC,0.3,0.3,395,
3B,es,BC,CA_AC,0.3,0.6,399,
3B,es,BC,CA_AC,0.3,0.8999999999999999,398,
3B,es,BC,CA_AC,0.3,1.2,395,
3B,es,BC,CA_AC,0.3,1.5,346,
3B,es,BC,CA_AC,0.3,1.8,88,
3B,es,BC,CA_AC,0.6,0.3,397,
3B,es,BC,CA_AC,0.6,0.6,398,
3B,es,BC,CA_AC,0.6,0.8999999999999999,399,
3B,es,BC,CA_AC,0.6,1.2,399,
3B,es,BC,CA_AC,0.6,1.5,396,
3B,es,BC,CA_AC,0.6,1.8,322,
3B,es,BC,CA_AC,0.8999999999999999,0.3,396,
3B,es,BC,CA_AC,0.8999999999999999,0.6,399,
3B,es,BC,CA_AC,0.8999999999999999,0.8999999999999999,400,399.0
3B,es,BC,CA_AC,0.8999999999999999,1.2,398,
3B,es,BC,CA_AC,0.8999999999999999,1.5,398,
3B,es,BC,CA_AC,0.8999999999999999,1.8,392,
3B,es,BC,CA_AC,1.2,0.6,399,
3B,es,BC,CA_AC,1.2,0.3,397,
3B,es,BC,CA_AC,1.2,0.8999999999999999,399,
3B,es,BC,CA_AC,1.2,1.2,399,
3B,es,BC,CA_AC,1.2,1.5,398,
3B,es,BC,CA_AC,1.2,1.8,397,
3B,es,BC,CA_AC,1.5,0.3,395,
